Respondent_ID,Age,Gender,Education_Level,Years_of_Study,GPA,Study_Hours_Per_Week,Learning_Style,Motivation_Level_Before,Motivation_Level_Mid_Semester,Motivation_Level_End_Semester,Anxiety_Level_Before,Anxiety_Level_Mid_Semester,Anxiety_Level_End_Semester,Satisfaction_with_Education_Before,Satisfaction_with_Education_Mid_Semester,Satisfaction_with_Education_End_Semester,Support_from_Teachers,Participation_in_Extracurriculars,Relationship_Status,Attitude_Towards_Premarital_Sex,Social_Influence_Score,Overall_Academic_Performance_Score,Overall_Academic_Success_Score,At_Risk_of_Academic_Failure,Premarital_Sex_Likelihood
171,21,Female,High School,2,3.49,10,Auditory,4,9,9,2,4,1,6,4,9,10,No,In a relationship,6,1,0.961764705882353,0.961764705882353,0,0
172,35,Other,Master,6,1.41,13,Visual,5,1,4,7,8,8,4,1,10,10,Yes,Single,2,4,0.6480392156862745,0.6480392156862745,0,1
173,32,Female,Bachelor,4,0.26,13,Kinesthetic,2,10,2,2,1,6,8,2,3,9,No,Single,3,7,0.35490196078431374,0.35490196078431374,0,0
174,23,Male,Doctorate,5,1.77,25,Auditory,7,9,4,2,7,10,1,6,10,9,Yes,Single,3,3,0.7421568627450981,0.7421568627450981,0,0
175,19,Other,Associate,6,3.99,10,Auditory,3,1,4,1,6,6,3,10,4,10,Yes,Engaged,4,5,0.7754901960784314,0.7754901960784314,0,0
176,36,Other,Bachelor,4,1.52,24,Auditory,2,3,1,1,1,5,6,10,7,7,Yes,Single,9,9,0.592156862745098,0.592156862745098,0,1
177,23,Male,Master,2,0.77,30,Visual,1,2,8,9,3,3,8,3,6,1,Yes,In a relationship,9,1,0.5813725490196079,0.5813725490196079,0,0
178,20,Male,Associate,6,0.18,30,Auditory,7,7,4,2,9,4,3,1,5,7,Yes,Single,4,8,0.5352941176470588,0.5352941176470588,0,0
179,36,Other,Associate,6,0.68,30,Kinesthetic,10,8,4,3,7,4,8,8,7,10,Yes,Engaged,6,7,0.6823529411764706,0.6823529411764706,0,0
180,32,Male,Master,3,1.3,10,Auditory,6,8,7,9,3,4,3,4,5,6,Yes,Engaged,7,5,0.5274509803921569,0.5274509803921569,0,0
181,31,Female,High School,4,2.3,3,Kinesthetic,3,7,2,6,5,10,3,10,5,2,Yes,Engaged,1,7,0.34705882352941175,0.34705882352941175,0,0
182,21,Other,High School,6,2.66,25,Kinesthetic,8,8,6,6,9,4,6,6,6,9,No,Single,1,1,0.8372549019607843,0.8372549019607843,0,0
183,36,Male,Bachelor,4,0.17,24,Visual,7,8,6,9,10,10,6,6,5,1,No,Engaged,10,7,0.36176470588235293,0.36176470588235293,0,0
184,32,Female,Doctorate,3,3.74,30,Kinesthetic,4,9,7,7,9,6,7,6,2,2,No,In a relationship,6,7,0.7705882352941177,0.7705882352941177,0,0
185,40,Female,High School,1,0.94,22,Auditory,7,10,2,3,3,1,6,8,3,8,No,Engaged,7,2,0.5117647058823529,0.5117647058823529,0,0
186,27,Male,Doctorate,2,0.6,9,Kinesthetic,8,8,7,9,5,8,3,3,9,7,Yes,Engaged,6,6,0.5176470588235295,0.5176470588235295,1,0
187,35,Male,Associate,3,2.12,13,Auditory,7,1,2,4,6,1,10,7,9,6,Yes,In a relationship,4,3,0.6352941176470588,0.6352941176470588,0,0
188,21,Female,Master,3,2.71,17,Kinesthetic,2,2,2,10,1,8,10,7,10,10,Yes,In a relationship,6,4,0.7676470588235295,0.7676470588235295,0,0
189,29,Other,Bachelor,5,1.23,16,Auditory,3,5,1,3,7,7,9,10,2,8,Yes,Single,4,3,0.4068627450980392,0.4068627450980392,0,0
190,29,Male,High School,4,2.68,5,Visual,6,1,9,9,9,9,3,5,10,10,Yes,Single,1,7,0.8,0.8,0,0
191,28,Other,Bachelor,2,1.18,4,Auditory,2,4,9,3,6,8,4,6,5,3,Yes,Engaged,8,10,0.4176470588235294,0.4176470588235294,1,0
192,21,Male,Doctorate,6,3.61,18,Visual,1,4,5,1,6,4,9,9,8,10,Yes,Single,8,6,0.9147058823529411,0.9147058823529411,0,0
193,31,Male,Master,6,3.52,5,Auditory,3,4,7,10,8,1,9,2,8,8,Yes,Engaged,8,8,0.8274509803921568,0.8274509803921568,0,0
194,32,Male,Doctorate,3,0.28,10,Kinesthetic,3,10,10,3,2,6,9,1,6,3,Yes,In a relationship,7,6,0.43137254901960786,0.43137254901960786,0,0
195,21,Male,Bachelor,2,0.6,11,Auditory,5,6,7,3,1,10,1,2,7,2,Yes,Engaged,5,7,0.3803921568627451,0.3803921568627451,0,0
196,21,Female,Associate,6,2.79,2,Kinesthetic,2,6,3,5,5,5,4,9,10,1,Yes,In a relationship,4,2,0.5245098039215687,0.5245098039215687,0,0
197,32,Other,Associate,4,0.0,14,Auditory,7,5,2,9,8,8,7,7,2,4,Yes,In a relationship,10,9,0.20392156862745098,0.20392156862745098,0,0
198,39,Other,Doctorate,4,3.29,23,Auditory,9,7,4,7,5,1,10,8,3,9,No,Single,3,9,0.8088235294117647,0.8088235294117647,0,0
199,40,Other,Master,2,1.42,30,Auditory,8,4,8,3,7,1,1,1,2,4,No,Single,6,7,0.6411764705882353,0.6411764705882353,0,0
200,34,Male,Doctorate,6,2.98,3,Visual,10,10,1,3,6,1,8,1,3,3,Yes,Single,1,5,0.44509803921568625,0.44509803921568625,0,0
201,22,Female,High School,1,0.18,21,Kinesthetic,1,3,8,4,2,8,4,7,7,5,Yes,Engaged,1,9,0.5117647058823529,0.5117647058823529,0,0
202,22,Other,Master,1,0.84,12,Visual,9,2,2,7,6,3,10,5,6,3,No,Engaged,7,3,0.3686274509803922,0.3686274509803922,0,0
203,23,Male,Master,6,0.28,13,Visual,5,10,10,4,3,9,9,5,6,6,No,In a relationship,3,5,0.49019607843137253,0.49019607843137253,0,0
204,34,Male,Doctorate,6,0.72,13,Visual,2,5,8,9,1,7,7,3,2,3,No,Engaged,10,6,0.37254901960784315,0.37254901960784315,0,0
205,27,Male,Master,6,1.54,5,Visual,3,1,2,3,2,5,6,4,5,9,Yes,In a relationship,4,5,0.4647058823529412,0.4647058823529412,0,0
206,20,Other,Associate,6,1.97,10,Auditory,8,7,7,7,8,7,9,5,7,3,No,Engaged,7,7,0.55,0.55,0,0
207,23,Female,Bachelor,5,3.66,29,Auditory,10,9,3,10,7,2,9,1,7,4,No,In a relationship,6,1,0.8450980392156863,0.8450980392156863,0,0
208,19,Other,Associate,2,2.51,22,Visual,8,2,6,9,4,5,10,2,8,1,No,In a relationship,10,3,0.6735294117647059,0.6735294117647059,0,0
209,23,Other,Master,4,2.83,2,Visual,5,3,7,5,8,1,5,8,6,6,Yes,Single,4,8,0.657843137254902,0.657843137254902,0,0
210,27,Other,Bachelor,5,0.33,8,Visual,9,2,6,4,4,6,8,1,8,1,Yes,Engaged,7,5,0.34215686274509804,0.34215686274509804,0,0
211,33,Male,High School,3,1.15,14,Kinesthetic,3,5,5,2,6,7,4,10,9,9,No,Single,9,9,0.6186274509803922,0.6186274509803922,0,1
212,20,Female,Doctorate,4,3.97,6,Kinesthetic,1,10,9,5,10,3,3,6,9,2,Yes,Engaged,7,2,0.8049019607843138,0.8049019607843138,0,0
213,28,Female,Master,5,2.24,3,Auditory,1,2,9,3,10,4,5,7,10,9,Yes,In a relationship,10,4,0.7607843137254902,0.7607843137254902,0,0
214,22,Female,Doctorate,2,3.15,11,Kinesthetic,3,5,3,3,6,2,4,8,6,4,No,In a relationship,5,5,0.634313725490196,0.634313725490196,0,0
215,21,Other,Bachelor,6,0.13,24,Visual,1,7,7,10,6,8,8,3,10,6,Yes,Engaged,4,5,0.5892156862745098,0.5892156862745098,0,0
216,34,Male,Doctorate,3,0.34,14,Kinesthetic,10,7,2,7,5,3,8,4,10,3,Yes,Single,1,4,0.4137254901960784,0.4137254901960784,0,1
217,21,Other,Master,2,0.44,29,Visual,8,1,1,6,5,4,3,4,8,9,No,Single,2,1,0.592156862745098,0.592156862745098,0,0
218,20,Other,Master,6,0.06,26,Kinesthetic,5,10,10,3,8,4,4,10,8,9,Yes,In a relationship,6,9,0.707843137254902,0.707843137254902,0,0
219,23,Male,Associate,2,3.69,17,Kinesthetic,10,2,4,9,3,2,8,10,3,6,No,Single,1,6,0.734313725490196,0.734313725490196,0,0
220,35,Female,Doctorate,4,1.01,7,Kinesthetic,1,3,3,7,3,2,6,7,8,10,No,In a relationship,8,5,0.55,0.55,0,0
221,39,Male,Doctorate,6,3.99,26,Auditory,2,9,4,8,10,5,1,1,5,6,Yes,Engaged,10,4,0.85,0.85,0,0
222,35,Female,Associate,6,2.95,14,Kinesthetic,1,8,3,4,5,5,8,10,6,1,No,In a relationship,6,1,0.5558823529411765,0.5558823529411765,0,0
223,20,Other,Associate,1,1.0,5,Auditory,9,1,10,7,4,9,4,6,9,4,Yes,In a relationship,8,9,0.5176470588235295,0.5176470588235295,1,0
224,31,Male,Doctorate,3,3.97,16,Auditory,3,5,9,9,8,6,2,4,10,3,Yes,Engaged,1,10,0.8990196078431373,0.8990196078431373,0,0
225,28,Female,Bachelor,4,3.47,26,Kinesthetic,3,4,4,8,8,2,9,1,3,4,Yes,Single,2,8,0.7441176470588236,0.7441176470588236,0,1
226,26,Male,Bachelor,1,0.66,18,Visual,5,6,4,7,6,8,3,1,8,2,Yes,Single,6,4,0.4176470588235294,0.4176470588235294,0,0
227,39,Male,High School,2,0.74,0,Visual,10,5,7,5,9,10,6,8,7,10,Yes,Single,6,8,0.4647058823529412,0.4647058823529412,1,0
228,18,Female,Associate,3,2.72,20,Visual,8,8,4,8,8,9,6,7,9,4,Yes,Single,7,5,0.6862745098039216,0.6862745098039216,0,0
229,21,Female,Bachelor,1,0.31,20,Kinesthetic,4,5,9,8,10,1,4,2,8,2,No,Single,6,3,0.5519607843137255,0.5519607843137255,0,0
230,21,Other,Master,4,2.34,23,Auditory,9,1,9,4,4,9,8,7,2,5,No,Engaged,10,4,0.6529411764705882,0.6529411764705882,0,0
231,37,Male,Master,3,0.27,22,Kinesthetic,1,8,9,9,3,4,7,2,2,8,No,Engaged,8,5,0.5401960784313725,0.5401960784313725,0,0
232,19,Female,Associate,5,0.89,7,Auditory,9,4,6,1,3,4,6,8,2,4,Yes,In a relationship,4,6,0.346078431372549,0.346078431372549,0,0
233,25,Female,Master,6,3.79,13,Visual,1,9,10,9,7,9,5,7,7,2,Yes,Engaged,4,7,0.7754901960784314,0.7754901960784314,0,0
234,24,Female,High School,1,1.99,6,Kinesthetic,6,10,9,1,8,8,1,5,4,5,No,In a relationship,3,2,0.5323529411764706,0.5323529411764706,1,0
235,21,Male,Master,5,2.29,23,Visual,4,6,3,5,1,2,4,1,9,3,No,Engaged,6,1,0.6833333333333333,0.6833333333333333,0,1
236,19,Female,High School,4,1.08,29,Kinesthetic,4,10,2,6,2,2,1,7,10,7,No,In a relationship,2,2,0.6901960784313725,0.6901960784313725,0,0
237,25,Male,Doctorate,5,1.76,8,Visual,3,3,10,10,3,5,10,1,8,10,Yes,In a relationship,3,1,0.7450980392156863,0.7450980392156863,0,0
238,36,Female,Master,6,0.53,30,Kinesthetic,1,4,2,5,10,7,6,2,4,2,Yes,In a relationship,4,4,0.3892156862745098,0.3892156862745098,0,0
239,24,Female,Master,1,2.07,27,Auditory,4,4,7,4,10,2,9,1,10,6,No,In a relationship,2,1,0.85,0.85,0,0
240,23,Male,Bachelor,4,0.22,10,Auditory,1,5,10,5,1,1,2,7,9,6,No,Single,3,8,0.5823529411764706,0.5823529411764706,0,0
241,27,Other,Doctorate,4,0.19,2,Visual,2,10,5,7,2,5,9,3,3,8,No,Single,3,7,0.3088235294117647,0.3088235294117647,0,0
242,26,Male,Associate,5,2.72,14,Auditory,7,8,4,2,9,7,5,4,9,9,No,Engaged,9,1,0.7529411764705882,0.7529411764705882,0,0
243,27,Other,Associate,3,0.22,20,Kinesthetic,10,2,2,7,5,7,5,7,2,5,Yes,In a relationship,3,5,0.3,0.3,0,0
244,22,Other,High School,3,2.09,19,Auditory,3,9,4,9,5,5,4,3,2,8,Yes,Single,5,1,0.5892156862745098,0.5892156862745098,0,0
245,26,Female,Master,6,1.06,27,Visual,2,2,10,7,7,10,5,8,5,6,No,Single,3,6,0.6490196078431373,0.6490196078431373,0,0
246,39,Male,Master,1,0.75,4,Visual,9,7,6,4,9,4,9,5,7,5,Yes,Single,7,6,0.4264705882352941,0.4264705882352941,0,0
247,36,Other,Master,1,2.29,4,Visual,5,1,6,8,8,6,9,5,1,3,No,In a relationship,10,6,0.40490196078431373,0.40490196078431373,0,0
248,22,Male,Bachelor,3,1.19,15,Kinesthetic,5,1,8,10,6,3,2,2,7,4,No,Engaged,1,4,0.5833333333333334,0.5833333333333334,0,0
249,30,Other,Associate,3,1.83,26,Visual,4,1,6,8,1,4,6,9,2,2,No,Single,10,4,0.5480392156862746,0.5480392156862746,0,0
250,21,Male,Master,3,0.56,22,Visual,4,10,5,9,10,10,2,8,7,10,No,Single,3,9,0.5803921568627451,0.5803921568627451,0,0
251,37,Other,Doctorate,1,0.51,29,Auditory,9,8,7,6,3,4,5,7,10,2,Yes,Single,2,4,0.6186274509803922,0.6186274509803922,0,0
252,35,Female,Associate,2,0.43,5,Auditory,3,4,3,1,4,8,10,10,3,8,No,Single,5,9,0.2931372549019608,0.2931372549019608,1,0
253,25,Female,Doctorate,1,0.29,29,Visual,10,5,4,9,8,2,7,4,5,10,Yes,Single,9,2,0.6127450980392157,0.6127450980392157,0,0
254,30,Male,Doctorate,3,2.21,6,Kinesthetic,3,5,6,9,7,9,6,6,1,5,Yes,In a relationship,1,7,0.4284313725490196,0.4284313725490196,0,0
255,26,Other,High School,2,3.02,14,Auditory,5,9,9,1,9,5,2,8,6,7,No,In a relationship,3,5,0.7980392156862746,0.7980392156862746,0,0
256,39,Other,High School,6,3.17,29,Visual,9,4,6,9,8,3,7,7,3,10,Yes,Engaged,2,1,0.8872549019607843,0.8872549019607843,0,0
257,32,Other,Bachelor,4,3.83,21,Kinesthetic,6,7,4,1,5,4,7,8,8,8,Yes,In a relationship,2,4,0.9009803921568628,0.9009803921568628,0,0
258,32,Female,Bachelor,1,0.67,17,Auditory,10,2,8,2,4,8,3,4,1,8,Yes,Single,9,3,0.4696078431372549,0.4696078431372549,0,0
259,39,Other,Bachelor,1,0.54,8,Visual,3,2,5,6,8,6,1,10,5,10,No,Engaged,2,7,0.46078431372549017,0.46078431372549017,0,0
260,34,Male,High School,3,1.88,13,Visual,7,7,5,7,9,4,8,1,10,1,Yes,Single,1,8,0.5686274509803921,0.5686274509803921,0,0
261,34,Other,Master,6,3.44,14,Kinesthetic,3,5,8,7,10,5,8,6,3,8,Yes,Single,10,10,0.7803921568627451,0.7803921568627451,0,0
262,32,Male,Associate,2,3.07,2,Visual,4,9,9,6,3,7,3,9,6,10,No,Engaged,6,5,0.7519607843137255,0.7519607843137255,0,0
263,33,Other,Associate,5,2.23,21,Visual,8,10,4,8,10,7,7,2,5,9,No,In a relationship,2,10,0.6813725490196079,0.6813725490196079,0,0
264,35,Other,High School,6,0.63,18,Visual,7,4,8,8,9,6,10,6,9,4,No,In a relationship,6,4,0.5676470588235294,0.5676470588235294,0,0
265,34,Male,Bachelor,5,1.57,6,Auditory,7,4,8,1,4,1,6,8,6,8,Yes,Engaged,2,9,0.6245098039215686,0.6245098039215686,0,0
266,32,Male,Bachelor,2,2.88,10,Visual,3,10,3,9,10,1,2,6,5,8,No,Engaged,6,10,0.6666666666666666,0.6666666666666666,0,0
267,32,Male,Associate,5,1.49,1,Visual,8,4,4,4,8,1,4,10,10,7,Yes,Engaged,9,1,0.557843137254902,0.557843137254902,0,0
268,38,Female,Master,4,0.16,30,Kinesthetic,6,7,2,4,6,4,8,7,9,9,No,Engaged,7,5,0.611764705882353,0.611764705882353,0,0
269,29,Other,Master,6,2.34,0,Visual,8,7,5,9,6,5,4,8,4,9,Yes,In a relationship,1,10,0.5431372549019607,0.5431372549019607,0,0
270,33,Male,Master,4,2.88,5,Visual,4,5,6,10,1,10,9,7,5,10,No,In a relationship,5,10,0.6549019607843137,0.6549019607843137,0,0
271,39,Other,Doctorate,1,2.86,29,Visual,7,7,6,2,1,5,3,6,10,6,Yes,Single,2,8,0.9,0.9,0,1
272,22,Male,High School,5,0.66,2,Visual,3,10,2,6,4,2,4,7,6,4,Yes,Single,7,8,0.3,0.3,0,0
273,39,Female,Associate,3,1.34,13,Auditory,5,8,4,2,3,2,10,8,8,6,Yes,Engaged,2,5,0.5705882352941176,0.5705882352941176,0,0
274,18,Other,Doctorate,1,1.64,18,Visual,4,9,2,9,9,9,1,3,8,4,Yes,In a relationship,10,6,0.5058823529411764,0.5058823529411764,0,1
275,25,Female,Bachelor,2,1.68,4,Kinesthetic,3,1,10,3,2,6,3,5,3,10,Yes,Engaged,6,5,0.6,0.6,0,0
276,19,Other,High School,4,0.46,20,Auditory,7,8,5,6,8,6,6,9,7,3,Yes,In a relationship,5,5,0.44901960784313727,0.44901960784313727,0,0
277,20,Male,High School,3,1.54,10,Visual,10,2,10,3,10,7,6,10,2,6,Yes,Engaged,8,8,0.5274509803921569,0.5274509803921569,0,1
278,28,Male,Master,3,2.03,23,Kinesthetic,2,6,2,5,10,5,8,5,7,9,Yes,Engaged,6,8,0.6931372549019608,0.6931372549019608,0,0
279,36,Male,Bachelor,2,2.84,22,Kinesthetic,8,8,9,3,10,3,7,8,6,6,Yes,Single,1,5,0.8392156862745098,0.8392156862745098,0,1
280,25,Female,Doctorate,1,2.28,23,Auditory,10,8,10,8,7,10,3,1,5,2,Yes,Single,7,7,0.6588235294117647,0.6588235294117647,0,0
281,25,Male,Associate,1,1.62,26,Kinesthetic,10,8,1,4,8,3,3,6,6,1,Yes,Single,5,7,0.49607843137254903,0.49607843137254903,0,0
282,21,Male,High School,6,3.71,3,Auditory,7,1,6,3,7,1,7,2,5,8,Yes,In a relationship,9,5,0.7519607843137255,0.7519607843137255,0,0
283,24,Male,Doctorate,1,2.39,4,Kinesthetic,7,2,9,8,3,4,6,4,7,6,No,Engaged,6,7,0.6656862745098039,0.6656862745098039,0,0
284,19,Female,Master,2,3.9,11,Auditory,5,10,3,7,3,10,4,8,1,1,Yes,Engaged,5,4,0.48823529411764705,0.48823529411764705,0,0
285,26,Female,Bachelor,2,3.47,14,Kinesthetic,9,5,10,1,3,6,10,1,7,7,No,In a relationship,3,8,0.8735294117647059,0.8735294117647059,0,0
286,38,Other,High School,5,2.69,0,Auditory,1,2,9,3,7,4,2,2,2,3,Yes,Single,5,3,0.5068627450980392,0.5068627450980392,0,0
287,35,Other,Doctorate,1,3.6,25,Visual,8,2,2,3,1,9,3,2,10,7,No,Single,6,8,0.8509803921568627,0.8509803921568627,0,0
288,31,Male,High School,1,3.96,6,Auditory,10,9,2,4,8,5,3,3,7,3,Yes,Single,1,4,0.6313725490196078,0.6313725490196078,0,0
289,40,Male,High School,1,0.88,23,Visual,7,7,10,1,7,7,6,10,8,10,Yes,In a relationship,4,6,0.7607843137254902,0.7607843137254902,0,0
290,39,Male,High School,4,2.76,19,Kinesthetic,2,7,2,10,7,2,9,10,9,3,No,Engaged,9,8,0.6784313725490196,0.6784313725490196,0,1
291,28,Male,Associate,4,3.68,8,Auditory,6,8,3,9,8,6,9,4,4,8,No,In a relationship,4,8,0.6705882352941176,0.6705882352941176,0,0
292,33,Male,Master,1,0.07,27,Auditory,2,7,4,2,1,2,10,3,6,1,Yes,Single,4,9,0.41862745098039217,0.41862745098039217,0,0
293,18,Female,Doctorate,1,3.2,24,Auditory,9,10,3,7,2,7,2,2,7,3,Yes,Engaged,6,6,0.7019607843137254,0.7019607843137254,0,0
294,21,Female,Bachelor,1,0.36,19,Kinesthetic,9,2,6,2,3,8,6,7,7,2,No,Single,9,6,0.41568627450980394,0.41568627450980394,0,1
295,35,Male,Doctorate,3,3.67,25,Kinesthetic,4,3,6,8,4,8,2,1,4,9,Yes,Engaged,1,2,0.865686274509804,0.865686274509804,0,0
296,37,Other,Master,3,2.45,16,Auditory,9,7,5,3,3,8,2,8,8,2,Yes,Engaged,1,3,0.5970588235294118,0.5970588235294118,0,0
297,25,Female,Doctorate,6,0.65,26,Visual,3,6,2,6,5,3,9,9,7,9,No,Single,9,1,0.5970588235294118,0.5970588235294118,0,0
298,25,Female,Master,1,0.16,3,Auditory,2,2,10,8,2,3,2,4,3,4,Yes,Single,6,3,0.34901960784313724,0.34901960784313724,0,0
299,39,Male,High School,2,3.31,2,Visual,3,1,4,5,7,9,4,8,1,10,Yes,Single,2,7,0.5637254901960784,0.5637254901960784,0,0
300,37,Female,Doctorate,1,0.56,15,Auditory,3,2,7,7,7,10,5,10,3,2,Yes,Single,5,2,0.32941176470588235,0.32941176470588235,0,0
